order_id,order_date,voucher,cust_id,order_source,shipping_id
1346070,10/6/2022,0,14105,affiliate,6
1346071,10/6/2022,GRATISONGKIR,14132,ytads,4
1346072,10/6/2022,0,14144,igads,6
1346073,10/6/2022,0,14084,organik,1
1346074,10/6/2022,0,14101,igads,3
1346075,10/6/2022,GRATISONGKIR,14136,igads,3
1346076,10/6/2022,0,14086,organik,1
1346077,10/6/2022,ANNIV7PROMO,14056,igads,5
1346078,10/6/2022,0,14058,igads,1
1346079,10/7/2022,0,14106,ytads,2
1346080,10/7/2022,0,14129,fbads,4
1346081,10/7/2022,0,14054,organik,4
1346082,10/7/2022,0,14150,igads,5
1346083,10/7/2022,GRATISONGKIR,14102,affiliate,2
1346084,10/7/2022,GRATISONGKIR,14066,affiliate,4
1346085,10/7/2022,0,14130,affiliate,3
1346086,10/7/2022,0,14117,affiliate,5
1346087,10/7/2022,0,14071,affiliate,3
1346088,10/7/2022,0,14140,affiliate,4
1346089,10/7/2022,0,14094,fbads,1
1346090,10/7/2022,0,14056,affiliate,1
1346091,10/7/2022,0,14075,ytads,6
1346092,10/7/2022,ANNIV7PROMO,14114,ytads,6
1346093,10/7/2022,0,14069,igads,3
1346094,10/7/2022,0,14110,fbads,5
1346095,10/7/2022,ANNIV7PROMO,14104,ytads,2
1346096,10/7/2022,0,14108,ytads,2
1346097,10/7/2022,0,14058,igads,1
1346098,10/7/2022,0,14074,fbads,6
1346099,10/7/2022,0,14059,igads,3
1346100,10/7/2022,0,14081,ytads,4
1346101,10/7/2022,0,14130,organik,1
1346102,10/7/2022,0,14075,ytads,1
1346103,10/7/2022,0,14079,igads,4
1346104,10/7/2022,0,14118,organik,5
1346105,10/7/2022,ANNIV7PROMO,14108,fbads,5
1346106,10/7/2022,ANNIV7PROMO,14110,ytads,5
1346107,10/7/2022,0,14134,organik,2
1346108,10/7/2022,0,14113,organik,5
1346109,10/7/2022,0,14142,igads,5
1346110,10/7/2022,0,14076,ytads,3
1346111,10/7/2022,0,14136,organik,4
1346112,10/7/2022,0,14114,igads,1
1346113,10/7/2022,0,14072,ytads,2
1346114,10/7/2022,0,14143,igads,6
1346115,10/7/2022,0,14068,organik,5
1346116,10/7/2022,0,14062,affiliate,6
1346117,10/8/2022,0,14116,organik,1
1346118,10/8/2022,0,14127,fbads,2
1346119,10/8/2022,0,14085,ytads,4
1346120,10/8/2022,0,14095,igads,1
1346121,10/8/2022,0,14053,ytads,3
1346122,10/8/2022,0,14084,ytads,3
1346123,10/8/2022,0,14095,ytads,2
1346124,10/8/2022,0,14116,igads,2
1346125,10/8/2022,0,14132,affiliate,1
1346126,10/8/2022,0,14066,organik,6
1346127,10/8/2022,GRATISONGKIR,14112,organik,3
1346128,10/8/2022,GRATISONGKIR,14081,organik,4
1346129,10/8/2022,ANNIV7PROMO,14098,ytads,2
1346130,10/8/2022,0,14068,organik,3
